./LoopStructure/While+Output.py:59: DeprecationWarning: Use get_tensor_mode instead.
  nInput = np.sum([engine.binding_is_input(i) for i in range(engine.num_bindings)])
./LoopStructure/While+Output.py:65: DeprecationWarning: Use get_tensor_shape instead.
  bufferH.append(np.empty(context.get_binding_shape(nInput + i), dtype=trt.nptype(engine.get_binding_dtype(nInput + i))))
./LoopStructure/While+Output.py:65: DeprecationWarning: Use get_tensor_dtype instead.
  bufferH.append(np.empty(context.get_binding_shape(nInput + i), dtype=trt.nptype(engine.get_binding_dtype(nInput + i))))
Input 0: (1, 3, 4, 5) 
 [[[[1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]]

  [[1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]]

  [[1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]
   [1. 1. 1. 1. 1.]]]]
Output 0: (1, 3, 4, 5) 
 [[[[6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]]

  [[6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]]

  [[6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]
   [6. 6. 6. 6. 6.]]]]
Output 1: (7, 1, 3, 4, 5) 
 [[[[[1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]]

   [[1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]]

   [[1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]
    [1. 1. 1. 1. 1.]]]]



 [[[[2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]]

   [[2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]]

   [[2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]
    [2. 2. 2. 2. 2.]]]]



 [[[[3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]]

   [[3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]]

   [[3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]
    [3. 3. 3. 3. 3.]]]]



 [[[[4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]]

   [[4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]]

   [[4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]
    [4. 4. 4. 4. 4.]]]]



 [[[[5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]]

   [[5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]]

   [[5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]
    [5. 5. 5. 5. 5.]]]]



 [[[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]

   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]

   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]]



 [[[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]

   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]

   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]]]
